f1,f2,Label
0.9231119,-0.046280306,0
0.970831,0.019742433,0
0.8305849,-0.018329797,0
0.8842946,-0.041546583,0
0.85910237,-0.0632929,0
1.0660555,-0.20260558,0
0.89682996,-0.09024901,0
0.8720016,0.037445497,0
0.9108693,-0.25834507,0
0.9626806,-0.05331724,0
1.0365369,-0.25813028,0
0.9914228,-0.22029331,0
1.0360203,-0.5190233,0
1.0578109,-0.44340798,0
0.94346154,-0.48011667,0
0.9214168,-0.36638257,0
0.8360224,-0.45495728,0
0.765851,-0.3996793,0
0.8160404,-0.5127534,0
0.94606435,-0.47905084,0
0.7699852,-0.45983696,0
0.6129038,-0.47985086,0
0.65572965,-0.517518,0
0.50792164,-0.58926255,0
0.5783738,-0.5467656,0
0.41679856,-0.55743974,0
0.26056856,-0.43967074,0
0.44326678,-0.5311067,0
0.13140471,-0.57144856,0
0.3780352,-0.5757603,0
0.26706854,-0.28723982,0
0.10101733,-0.48866174,0
0.0028160617,-0.5298677,0
0.059050135,-0.32503435,0
-0.08618343,-0.25773865,0
-0.11081683,-0.3401715,0
-0.24522406,-0.40627158,0
-0.22030514,-0.20150042,0
-0.2230452,-0.22413617,0
-0.36476222,-0.34049383,0
-0.4453739,-0.033278186,0
-0.36542705,0.03171206,0
-0.5390277,-0.036385812,0
-0.6427484,-0.047320534,0
-0.53079456,-0.018307343,0
-0.7167004,-0.039556026,0
-0.8911644,0.11692423,0
-0.78616434,0.20151395,0
-0.8200748,0.15350005,0
-1.0341593,0.1315633,0
-0.98993737,0.3411692,0
-0.92250985,0.33159676,0
-1.0452226,0.2667672,0
-0.8179344,0.3897195,0
-1.0893153,0.3351439,0
-1.1782798,0.5360042,0
-1.1248275,0.24198177,0
-1.1274353,0.59716755,0
-0.96392447,0.40880233,0
-0.9675513,0.47306252,0
-0.97950107,0.6366896,0
-0.8592062,0.57413125,0
-0.985121,0.541506,0
-1.034765,0.5434843,0
-0.8003033,0.6886294,0
-0.89628935,0.56918746,0
-0.87522745,0.4714035,0
-0.7607027,0.55491203,0
-0.60674906,0.3612851,0
-0.8602517,0.6238938,0
-0.8336436,0.4599251,0
-0.73180354,0.37104192,0
-0.57676756,0.18530227,0
-0.794348,0.4663118,0
-0.65529484,0.30349365,0
-0.48748702,0.31526875,0
-0.37383187,0.33533236,0
-0.37599716,0.10655098,0
-0.26411286,0.058830265,0
-0.22495389,0.022181842,0
-0.1902614,0.21008742,0
0.033629496,0.19852422,0
-0.0056464938,-0.048667952,0
-0.03285624,-0.20303011,0
0.07566287,-0.16345274,0
-0.027419748,-0.10228993,0
0.2391968,-0.11072665,0
0.21928507,-0.11800117,0
0.23996525,-0.2888173,0
0.4412149,-0.2875087,0
0.35647988,-0.26898807,0
0.39176697,-0.35422775,0
0.50557536,-0.48516858,0
0.57505167,-0.35741693,0
0.71402067,-0.26832792,0
0.7215631,-0.28329146,0
0.8021727,-0.5279682,0
0.87409675,-0.5602188,0
0.8827535,-0.49234167,0
0.8430373,-0.53451896,0
1.0218205,-0.6239889,0
0.9963716,-0.632452,0
1.0744375,-0.41557994,0
1.0514348,-0.27029195,0
0.8928933,-0.34311566,0
1.0011019,-0.73772776,0
0.998628,-0.53669673,0
1.1611,-0.3811412,0
1.058538,-0.45142686,0
0.85169744,-0.40266946,0
0.96637845,-0.5123748,0
0.89188296,-0.35753685,0
0.87300164,-0.36996844,0
1.006483,-0.40437365,0
0.82253283,-0.39715144,0
0.8848206,-0.28668052,0
0.7548617,-0.10674099,0
0.95563954,-0.2061508,0
0.58643377,-0.2627288,0
0.7742139,-0.013099522,0
0.75119966,-0.22347622,0
0.8005551,-0.06071871,0
0.796532,-0.050090555,0
0.53504604,0.1705178,0
0.78243834,-0.16043931,0
0.46977276,0.117333226,0
0.416946,0.023089675,0
0.34311974,0.06949879,0
0.21628888,0.12732981,0
0.32408172,0.41626596,0
0.10194595,0.25038397,0
0.12933472,0.14639261,0
-0.0332326,0.1991353,0
0.112487346,0.3869098,0
-0.16201507,0.20907204,0
-0.071289785,0.48024788,0
-0.33970472,0.5418026,0
-0.37387866,0.4550096,0
-0.2204178,0.5061397,0
-0.30467126,0.6774714,0
-0.45796224,0.4775405,0
-0.58283764,0.42963174,0
-0.37966222,0.53506213,0
-0.54942423,0.57688206,0
-0.7589693,0.3917496,0
-0.6090527,0.5025144,0
-0.76346123,0.38099018,0
-0.7332488,0.47914985,0
-0.81159866,0.22733007,0
-0.911431,0.35548326,0
-0.9854663,0.48823765,0
-0.8025126,0.41628268,0
-0.9611756,0.25855276,0
-0.8739941,0.5150035,0
-0.9221684,0.42140466,0
-0.9793453,0.365251,0
-1.0221694,0.29384413,0
-0.91961634,0.16922297,0
-1.0589023,0.24542804,0
-0.8379065,-0.04394133,0
-0.8521455,0.24397421,0
-0.91631633,0.06656528,0
-1.001467,-0.015879218,0
-0.93065655,-0.051783856,0
-1.007403,-0.0938643,0
-0.8778311,-0.031054538,0
-0.89378846,0.026255578,0
-0.7686857,0.109095156,0
-0.73227525,-0.2548308,0
-0.73633057,-0.32501397,0
-0.7749177,-0.36156806,0
-0.68279094,-0.16516863,0
-0.43402308,-0.30689523,0
-0.6382413,-0.3216648,0
-0.5641432,-0.4802335,0
-0.5045099,-0.1896943,0
-0.5491832,-0.4849875,0
-0.4237705,-0.34562942,0
-0.27111807,-0.58180916,0
-0.25832006,-0.4193353,0
-0.05262,-0.4723365,0
-0.00030578274,-0.5915872,0
-0.09495835,-0.47670215,0
